componente_1,componente_2
-4.168461473736752,2.893626528165121
3.550934995116737,3.1146957928421544
4.926500678848236,-0.1847130624075468
3.823267518530542,3.409679194735379
1.7954305204891936,-4.607158923833216
-3.6327795316229228,-3.7716623434877694
-1.7669784615723025,-4.899670324206213
-1.7148599036667131,-4.658479659166697
1.1613838460451216,4.829348617168026
-0.13438390659438815,5.301330185677058
2.044666856870825,4.5753103967755
4.418677770031027,2.494375781421861
-0.17008888497079672,4.931509575806125
4.488849698768671,2.5634146694637328
3.8641786512519856,2.8632823948636954
-4.774807037540649,-1.8811556955307345
-4.726633107870299,0.9863736718264118
-4.753675705285318,1.4274187012806518
4.8283962711154995,-0.6062799438726257
2.2684847884532178,-4.473510960194887
-4.609445312837855,-2.3054728635912944
5.270567423878259,0.569762553125723
0.7315069808001103,5.110377669778533
-4.442124353791083,-2.2859847394439012
-0.0377795867729768,-4.977017390308548
4.708615332941675,1.2355654374163945
-0.6296578138999656,5.01289200173892
-3.797378119309837,-3.3407964429615333
4.509561460247984,-2.4060302227063737
3.2627392751848587,-3.6748154870924328
-1.1751305321316587,4.988854394825766
-4.658054229518209,-1.3060276073728838
-0.39404602983572656,5.107436489679982
4.896516792561047,0.08590279050552897
2.806043912024616,-4.17081582945128
3.576827909532959,-3.1592057987556834
-5.158634472522097,-0.048004031048366834
5.11489236181353,-1.321535124760824
4.599188165505342,-1.4896130769863254
-4.752686830264599,-2.256816108167457
3.7097685112733276,3.472575906932358
-4.498542151378579,2.0612392522841376
4.532008594315573,-2.113435381935432
-5.011438425193271,-0.07936732620403784
0.5928424481976864,5.2273822796784675
-1.7332069782871444,-4.7394887109732355
-4.8334341474072104,-0.17041919102360076
4.461767146941664,-2.2764918433592576
4.344900352984868,2.5760898020537306
4.008178789775785,2.658429994329161
4.96018786644473,1.3621016205595227
4.332591233451498,2.2961875848442777
-2.000267334423074,4.445830552084461
-4.732457401821837,2.3937361621004265
1.6709199156312098,4.6611993837413195
5.101883235293528,0.0926419137811005
3.145610945252474,3.596714933250259
-3.38090733721535,3.6971371789164786
-5.102414911381943,-0.36416030468656885
3.6111178440567606,-3.366713130759461
-4.91095500418791,0.13082676342951502
-1.4894647113994635,4.792496704868815
3.267059460285823,-3.674967790750919
5.10840463944301,0.5428511817031361
-4.758162425129478,-1.0368807582449338
-4.836681875531654,0.16599940847311825
-2.0118063187735538,4.490182294974657
-4.8473621473483295,1.3085100139807486
2.5838159790082127,-4.3682153923368965
2.590741166235245,-3.8950231310660484
3.6369723431582948,-3.729991108681149
3.107270509996892,3.594098146242978
-2.2968306961412783,4.462968154724438
0.04823788652386542,-5.323938324430328
-4.996932148651231,-0.2919343758593294
-4.146761935914747,2.1282523888953144
0.04406416601576013,-4.868758745621445
-4.806278133941177,1.9686918573416536
-0.08904334281837152,4.994649536317365
-3.139771395786627,3.646995402979665
4.025297722018332,-2.66279127648987
-0.9081063187756111,-4.930872032637823
-4.799178321632556,1.0706759839252633
4.206446071835549,3.0079519281187665
-5.022761865880937,-0.3891971635652335
2.706578295764997,4.241900059845557
4.880696605303403,-1.339752345768934
2.519116989495738,-4.436052311735597
-2.3841061538086894,4.30914578657093
-4.874933536283765,1.451061956107345
-3.3098145510627184,-3.7737519350921924
1.2328308394489487,-4.803291463521225
3.2697839704565372,-4.095301934033989
-5.229881709905511,-0.5477713738756579
-4.650778568725052,-1.7709120993652465
2.5212100960527617,-4.457394004817228
4.8891770241268775,0.8675832291297337
4.4850115004551,-1.7774085118237546
4.929412139947485,1.2706556306030259
-4.2927683454240935,2.19548681703112
-3.2417857094970595,-3.6212353486739803
-2.1031074737379085,-4.5061872167999395
4.515572153201036,2.1718063539497368
-4.863758442252367,-1.214425794167689
-4.8439962493422435,0.720387619389418
4.753416911428359,1.0077753993393535
5.186774459093032,-0.4994224263605471
-3.7047666387018623,-3.391144461862438
0.9320835046466495,-5.104795755731549
4.890976872127135,-0.5261911027202808
-1.0775402524835707,-4.936298150855016
4.112290072596886,-3.0138075445985026
-5.032335230034713,0.8980709307366371
4.547522655145631,2.36612636275364
-1.5427979349567105,4.756305612599823
-3.6103181618087006,-3.749660154757509
3.130167478500827,-4.353810290353549
-5.043843220602238,0.450177803281952
1.6843280285363782,4.8854362129834525
4.29959962126355,-2.70416941376451
-2.7919322369976847,-4.500300652160932
4.61761418042803,-0.1401634077665223
3.0701667656005767,4.208780660145208
2.8895145131468376,-4.176047055162008
-4.7646134183827895,1.4807184088023664
-1.1450589369889843,4.879487292431004
2.366976944428454,-4.414759426890487
-0.3304818428488225,4.923772831497164
1.700252088332484,-5.001483382224626
2.153312849327858,4.788507068516252
4.250039572590881,-2.1553834355457755
2.7226764347245056,-3.9936354639326
-2.994914148427404,4.1226196181166666
-2.843068252496578,-4.243348997550644
0.4728941169461773,-4.9081114855734285
-4.717113757177662,2.0411896060507364
-5.044053729611214,-0.4036414668109947
-1.7293827745154737,4.660834323783001
1.6114543236597685,-4.577410818372498
2.9346986943184454,-3.9046360465990544
-4.978841933496481,0.6950132211867001
-4.032181835803547,-3.107313865736286
0.4935345738242129,5.1092510111058465
-4.711274743993248,-1.5684977451084268
-2.539033330100081,-4.335667118096783
-0.3526527150156758,-4.845077424637189
-3.1368322691392527,-3.835734041762228
3.1750033870316297,3.707824819340839
-4.066734691467436,2.767229275043057
5.085319762659528,0.26466542945464416
2.827016109300587,4.142514919797764
-4.686799678665269,1.156246676065457
5.184058607960009,1.0178991094070704
-4.464165823066226,-2.13057050059821
5.126269698574624,-1.0632199134559888
-4.882860961460607,0.8157630305937819
-3.784286483955715,-3.287939508043013
4.283163562369419,2.4872291962913673
-4.854064468072344,0.4149057533448173
-1.9579477213058685,-4.815978418125444
-2.5409790185652015,-4.37939619818983
-1.2996191597509505,5.131401992721169
-2.265911014516324,-4.7259843403537936
-2.0219959253572783,4.7582391425324735
4.667168826373383,-2.657035457264526
2.410202412236938,-4.218182486428371
3.9095274581545767,-2.9917943261858637
-5.020327346873051,0.9229831173040159
4.941667325753386,-0.6809993806558416
3.4942944535030422,-3.797190866195102
-0.9240761076703004,4.755611441686083
3.2416958261583972,3.624599014695434
4.922231149329218,1.1149285576648622
3.0328589966819837,-4.033264741267265
2.0240458694254446,-4.439946344567833
-0.1919838968668809,4.825880091278647
-4.8920452211807115,1.854234766004363
3.621178072359077,-3.2786062212516236
4.833873576548903,-1.2862478262538863
-4.540974813607854,2.824217740195867
4.955655120831404,0.530979511445588
3.288262982393804,4.070285961859085
-4.9810201796038935,-0.215420790778774
-4.562777161538222,2.078101443965011
-4.760640932213627,-1.2398706455834296
-4.841837103476661,-0.6676651009960285
1.4150440632363086,4.7648657297753765
-4.506283265611323,2.1225886561089014
3.5566885601585216,3.254607805719722
-3.2231486808306715,4.003085079639448
